"FullName","Length","Extension"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\entity\verilog.v","6296",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\entity\vhdl.vhd","6978",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\entity\vlog004u.sir","8404",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\metadata\pdv_validation.txt","264",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\metadata\pinlist.txt","63480",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\metadata\revision.dat","2910",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\part_table\part.ptf","556",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\sym_1\symbol.css","14487",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\sym_2\symbol.css","6069",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm53125\sym_3\symbol.css","4793",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\cfg_package\expand.cfg","166",".cfg"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\cfg_package\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\chips\chips.prt","246795",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\chips\chips.prt.baselined","246795",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\entity\verilog.v","34601",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\entity\vhdl.vhd","35695",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\entity\vlog004u.sir","43881",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\metadata\pdv_validation.txt","704",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\metadata\pinlist.txt","334781",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\metadata\revision.dat","5300",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\metadata\revision.log","1266",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\part_table\part.ptf","575",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_1\module_order.dat","85",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_1\symbol.css","13321",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_1\symbol.css.baselined","13047",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_2\module_order.dat","85",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_2\symbol.css","7340",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_2\symbol.css.baselined","7066",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_3\module_order.dat","85",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_3\symbol.css","18555",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_3\symbol.css.baselined","18281",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_4\symbol.css","17698",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_4\symbol.css.baselined","17426",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_5\symbol.css","5950",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_5\symbol.css.baselined","5674",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_6\symbol.css","25269",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_6\symbol.css.baselined","24995",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_7\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_7\symbol.css","25053",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_7\symbol.css.baselined","24779",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_8\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_8\symbol.css","19857",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56150k\sym_8\symbol.css.baselined","19583",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\chips\chips.prt","338132",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\entity\verilog.v","63364",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\entity\vhdl.vhd","63635",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\entity\vlog004u.sir","77800",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\metadata\pdv_validation.txt","1148",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\metadata\pinlist.txt","585639",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\metadata\revision.dat","8072",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\metadata\revision.log","7687",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\part_table\part.ptf","570",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_1\symbol.css","5446",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_10\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_10\symbol.css","20353",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_11\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_11\symbol.css","20353",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_12\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_12\symbol.css","19867",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_13\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_13\symbol.css","23565",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_2\symbol.css","19302",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_3\symbol.css","19400",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_4\symbol.css","10410",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_5\symbol.css","13800",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_6\symbol.css","13133",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_7\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_7\symbol.css","24461",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_8\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_8\symbol.css","24711",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_9\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bcm56760\sym_9\symbol.css","20137",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\chips\chips.prt","2001",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\chips\chips.prt.baselined","2001",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\entity\verilog.v","330",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\entity\vhdl.vhd","461",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\entity\vlog004u.sir","696",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\metadata\pinlist.txt","2895",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\metadata\revision.dat","1771",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\part_table\part.ptf","763",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\sym_1\symbol.css","1592",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\bosa\sym_1\symbol.css.baselined","1318",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\c#20size#20page\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\c#20size#20page\metadata\pdv_validation.txt","0",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\c#20size#20page\metadata\pinlist.txt","11",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\c#20size#20page\metadata\revHistory.log","895",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\c#20size#20page\metadata\revision.dat","1218",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\c#20size#20page\metadata\revision.log","645",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\c#20size#20page\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\c#20size#20page\sym_1\symbol.css","3526",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\c#20size#20page\sym_1\symbol.css.baselined","7147",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\chips\chips.prt","5751",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\entity\verilog.v","197",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\entity\vhdl.vhd","301",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\entity\vlog004u.sir","505",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\metadata\pdv_validation.txt","352",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\metadata\pinlist.txt","1280",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\metadata\revision.dat","9412",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\metadata\revision.log","2910",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\part_table\part.ptf","49466",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\sym_1\symbol.css","576",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\sym_2\symbol.css","567",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\sym_3\symbol.css","596",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\capacitor\sym_4\symbol.css","598",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\chips\chips.prt","159128",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\chips\chips.prt.baselined","978",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\entity\verilog.v","6673",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\entity\vhdl.vhd","9909",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\entity\vlog004u.sir","11161",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\metadata\pdv_validation.txt","2394",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\metadata\pinlist.txt","91495",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\metadata\revision.dat","25469",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\metadata\revision.log","1857",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\part_table\part.ptf","11785",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_1\symbol.css","949",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_1\symbol.css.baselined","671",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_10\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_10\symbol.css","5902",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\备份\temp\hdl_lib\connector\sym_10\symbol.css.baselined","5597",".baselined"
